targ,type,rt,response,.row,.chain,.iteration,.draw,.prediction
present,redHorizontal,0.83534,1,4,NA,NA,89,0.525815634985836
present,redHorizontal,0.83534,1,4,NA,NA,90,-3.39244175129244
present,redHorizontal,0.83534,1,4,NA,NA,91,0.791125747292466
present,redHorizontal,0.83534,1,4,NA,NA,92,0.98760739381462
present,redHorizontal,0.83534,1,4,NA,NA,93,-0.106986182101938
present,redHorizontal,0.83534,1,4,NA,NA,94,0.296366288742768
present,redHorizontal,0.83534,1,4,NA,NA,95,-2.98341342442401
present,redHorizontal,0.83534,1,4,NA,NA,96,0.0694258120768405
present,redHorizontal,0.83534,1,4,NA,NA,97,-0.687541066351753
present,redHorizontal,0.83534,1,4,NA,NA,98,13.1437732699324
present,redHorizontal,0.83534,1,4,NA,NA,99,0.554587282042064
present,redHorizontal,0.83534,1,4,NA,NA,100,-0.0246275190861437
